name,bodyweight
pancham,80
pangoro,1360
furfrou,280
espurr,35
meowstic-male,85
honedge,20
doublade,45
aegislash-shield,530
spritzee,5
aromatisse,155
swirlix,35
slurpuff,50
inkay,35
malamar,470
binacle,310
barbaracle,960
skrelp,73
dragalge,815
clauncher,83
clawitzer,353
helioptile,60
heliolisk,210
tyrunt,260
tyrantrum,2700
amaura,252
aurorus,2250
sylveon,235
hawlucha,215
dedenne,22
carbink,57
goomy,28
sliggoo,175
goodra,1505
klefki,30
phantump,70
trevenant,710
pumpkaboo-average,50
gourgeist-average,125
bergmite,995
avalugg,5050
noibat,80
noivern,850
xerneas,2150
yveltal,2030
zygarde-50,3050
diancie,88
hoopa,90
volcanion,1950
rowlet,15
dartrix,160
decidueye,366
litten,43
torracat,250
incineroar,830
popplio,75
brionne,175
primarina,440
pikipek,12
trumbeak,148
toucannon,260
yungoos,60
gumshoos,142
grubbin,44
charjabug,105
vikavolt,450
crabrawler,70
crabominable,1800
oricorio-baile,34
cutiefly,2
ribombee,5
rockruff,92
lycanroc-midday,250
wishiwashi-solo,3
mareanie,80
toxapex,145
mudbray,1100
mudsdale,9200
dewpider,40
araquanid,820
fomantis,15
lurantis,185
morelull,15
shiinotic,115
salandit,48
salazzle,222
stufful,68
bewear,1350
bounsweet,32
steenee,82
tsareena,214
comfey,3
oranguru,760
passimian,828
wimpod,120
golisopod,1080
sandygast,700
palossand,2500
pyukumuku,12
type-null,1205
silvally,1005
minior-red-meteor,400
komala,199
turtonator,2120
togedemaru,33
mimikyu-disguised,7
bruxish,190
drampa,1850
dhelmise,2100
jangmo-o,297
hakamo-o,470
kommo-o,782
tapu-koko,205
tapu-lele,186
tapu-bulu,455
tapu-fini,212
cosmog,1
cosmoem,9999
solgaleo,2300
lunala,1200
nihilego,555
buzzwole,3336
pheromosa,250
xurkitree,1000
celesteela,9999
kartana,1
guzzlord,8880
necrozma,2300
magearna,805
marshadow,222
poipole,18
naganadel,1500
stakataka,8200
blacephalon,130
zeraora,445
meltan,80
melmetal,8000
grookey,50
thwackey,140
rillaboom,900
scorbunny,45
raboot,90
cinderace,330
sobble,40
drizzile,115
inteleon,452
skwovet,25
greedent,60
rookidee,18
corvisquire,160
corviknight,750
blipbug,80
dottler,195
orbeetle,408
nickit,89
thievul,199
gossifleur,22
eldegoss,25
wooloo,60
dubwool,430
chewtle,85
drednaw,1155
yamper,135
boltund,340
rolycoly,120
carkol,780
coalossal,3105
applin,5
flapple,10
appletun,130
silicobra,76
sandaconda,655
cramorant,180
arrokuda,10
barraskewda,300
toxel,110
toxtricity-amped,400
sizzlipede,10
centiskorch,1200
clobbopus,40
grapploct,390
sinistea,2
polteageist,4
hatenna,34
hattrem,48
hatterene,51
impidimp,55
morgrem,125
grimmsnarl,610
obstagoon,460
perrserker,280
cursola,4
sirfetchd,1170
mr-rime,582
runerigus,666
milcery,3
alcremie,5
falinks,620
pincurchin,10
snom,38
frosmoth,420
stonjourner,5200
eiscue-ice,890
indeedee-male,280
morpeko-full-belly,30
cufant,1000
copperajah,6500
dracozolt,1900
arctozolt,1500
dracovish,2150
arctovish,1750
duraludon,400
dreepy,20
drakloak,110
dragapult,500
zacian,1100
zamazenta,2100
eternatus,9500
kubfu,120
urshifu-single-strike,1050
zarude,700
regieleki,1450
regidrago,2000
glastrier,8000
spectrier,445
calyrex,77
